An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
{
  "solver": "pure_jax_staggered_topopt",
      "lambda_reference": 4.078906196187177,
      "lambda_effective": 4.078906196208377,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 9,
      "p_penal": 1.0,
      "p_step": 0.0,
      "lambda_correction": 2.354093139340587e-11,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 4.078906196187177,
      "lambda_effective": 4.078906196211319,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 10,
      "p_penal": 1.0,
      "p_step": 0.0,
      "lambda_correction": 2.6483547817581602e-11,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 4.078906196187177,
      "lambda_effective": 4.078906196214262,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 11,
      "p_penal": 1.0,
      "p_step": 0.0,
      "lambda_correction": 2.9426164241757335e-11,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 4.078906196187177,
      "lambda_effective": 4.078906196217204,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 12,
      "p_penal": 1.0,
      "p_step": 0.0,
      "lambda_correction": 3.236878066593307e-11,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 4.078906196187177,
      "lambda_effective": 4.078906196220147,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 13,
      "p_penal": 1.0,
      "p_step": 0.0,
      "lambda_correction": 3.53113970901088e-11,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 4.078906196187177,
      "lambda_effective": 4.078906196223089,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 14,
      "p_penal": 1.0,
      "p_step": 0.0,
      "lambda_correction": 3.8254013514284534e-11,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 4.078906196187177,
      "lambda_effective": 4.078906196226032,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 15,
      "p_penal": 1.0,
      "p_step": 0.0,
      "lambda_correction": 4.119662993846027e-11,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 4.078906196187177,
      "lambda_effective": 4.078906196228974,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 16,
      "p_penal": 1.0,
      "p_step": 0.0,
      "lambda_correction": 4.4139246362636e-11,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 4.078906196187177,
      "lambda_effective": 4.078906196231917,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 17,
      "p_penal": 1.0,
      "p_step": 0.0,
      "lambda_correction": 4.708186278681173e-11,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 4.078906196187177,
      "lambda_effective": 4.078906196234859,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 18,
      "p_penal": 1.0,
      "p_step": 0.0,
      "lambda_correction": 5.0024479210987466e-11,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 4.078906196187177,
      "lambda_effective": 4.078906196237803,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 19,
      "p_penal": 1.0,
      "p_step": 0.0,
      "lambda_correction": 5.29670956351632e-11,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 4.078906196187177,
      "lambda_effective": 4.078906196240745,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 20,
      "p_penal": 1.0,
      "p_step": 0.5,
      "lambda_correction": 5.590971205933893e-11,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 4.078906196187177,
      "lambda_effective": 4.078906196243688,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 21,
      "p_penal": 1.5,
      "p_step": 0.0,
      "lambda_correction": 5.885232848351467e-11,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 3.5643874857431137,
      "lambda_effective": 3.5643874858025675,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 22,
      "p_penal": 1.5,
      "p_step": 0.0,
      "lambda_correction": 6.142375931648615e-11,
      "lambda_penalty": 6.011857678345223e-13,
      "lambda_reference": 3.5643874857431137,
      "lambda_effective": 3.5643874858051388,
      "compliance": 4.155705577015535,
      "volume_fraction_before": 0.40000000000006014,
      "volume_residual_before": 6.011857678345223e-14,
      "volume_fraction": 0.40000000000006014,
      "volume_residual": 6.011857678345223e-14,
      "theta_state_change": 0.0,
      "design_change": 0.0,
      "compliance_change": 0.0,
      "mechanics_iters": 0,
      "design_iters": 0,
      "mechanics_linear_iters": 0,
      "design_linear_iters": 0,
      "mechanics_linear_time": 0.0,
      "design_linear_time": 0.0,
      "mechanics_ksp_maxit_hits": 0,
      "design_ksp_maxit_hits": 0,
      "mechanics_alpha_mean": NaN,
      "design_alpha_mean": NaN,
      "mechanics_alpha_last": NaN,
      "design_alpha_last": NaN,
      "mechanics_ls_evals": 0,
      "design_ls_evals": 0,
      "mechanics_energy": -2.077977093937112,
      "design_energy": 0.022167739428554836,
      "mechanics_message": "Gradient norm converged",
      "design_message": "Gradient norm converged"
    },
    {
      "outer_iter": 23,
